/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
======================================================================
  Ant-v4 完整实验: ['Optimal_HCGAE_v3'] × 5 seeds × 500K 步
======================================================================

── Optimal_HCGAE_v3 ──
  [Optimal_HCGAE_v3 s0] 开始训练 …
    step=  10240  eval_reward=-337.5
    step=  20480  eval_reward=-77.2
    step=  30720  eval_reward=-61.1
    step=  40960  eval_reward=-99.8
    step=  51200  eval_reward=-76.8
    step=  61440  eval_reward=-46.3
    step=  71680  eval_reward=-172.0
    step=  81920  eval_reward=-126.2
    step=  92160  eval_reward=-109.5
    step= 102400  eval_reward=-100.2
    step= 112640  eval_reward=-83.6
    step= 122880  eval_reward=-20.6
    step= 133120  eval_reward=-4.5
    step= 143360  eval_reward=-1.7
    step= 153600  eval_reward=-5.5
    step= 163840  eval_reward=2.9
    step= 174080  eval_reward=24.1
    step= 184320  eval_reward=33.6
    step= 194560  eval_reward=49.2
    step= 204800  eval_reward=90.3
    step= 215040  eval_reward=99.6
    step= 225280  eval_reward=125.9
    step= 235520  eval_reward=150.4
    step= 245760  eval_reward=189.9
    step= 256000  eval_reward=253.7
    step= 266240  eval_reward=260.8
    step= 276480  eval_reward=367.2
    step= 286720  eval_reward=198.8
    step= 296960  eval_reward=200.0
    step= 307200  eval_reward=308.0
    step= 317440  eval_reward=313.7
    step= 327680  eval_reward=377.8
    step= 337920  eval_reward=334.9
    step= 348160  eval_reward=419.4
    step= 358400  eval_reward=456.0
    step= 368640  eval_reward=659.0
    step= 378880  eval_reward=559.9
    step= 389120  eval_reward=543.1
    step= 399360  eval_reward=665.0
    step= 409600  eval_reward=566.2
    step= 419840  eval_reward=640.0
    step= 430080  eval_reward=558.2
    step= 440320  eval_reward=735.3
    step= 450560  eval_reward=790.1
    step= 460800  eval_reward=736.0
    step= 471040  eval_reward=870.9
    step= 481280  eval_reward=806.2
    step= 491520  eval_reward=589.5
    step= 501760  eval_reward=702.4
  [Optimal_HCGAE_v3 s0] 完成 → 最终奖励=786.3  耗时=294s
  [Optimal_HCGAE_v3 s1] 开始训练 …
    step=  10240  eval_reward=-220.1
    step=  20480  eval_reward=-125.6
    step=  30720  eval_reward=-107.9
    step=  40960  eval_reward=-392.4
    step=  51200  eval_reward=-277.8
    step=  61440  eval_reward=-291.9
    step=  71680  eval_reward=-276.5
    step=  81920  eval_reward=-62.3
    step=  92160  eval_reward=-309.0
    step= 102400  eval_reward=-282.9
    step= 112640  eval_reward=-43.3
    step= 122880  eval_reward=-20.5
    step= 133120  eval_reward=-105.9
    step= 143360  eval_reward=-7.8
    step= 153600  eval_reward=-63.9
    step= 163840  eval_reward=-78.1
    step= 174080  eval_reward=-38.4
    step= 184320  eval_reward=-27.3
    step= 194560  eval_reward=2.0
    step= 204800  eval_reward=29.8
    step= 215040  eval_reward=17.3
    step= 225280  eval_reward=35.3
    step= 235520  eval_reward=22.5
    step= 245760  eval_reward=110.1
    step= 256000  eval_reward=110.4
    step= 266240  eval_reward=71.0
    step= 276480  eval_reward=150.9
    step= 286720  eval_reward=114.3
    step= 296960  eval_reward=232.8
    step= 307200  eval_reward=237.6
    step= 317440  eval_reward=285.4
    step= 327680  eval_reward=285.1
    step= 337920  eval_reward=523.7
    step= 348160  eval_reward=420.5
    step= 358400  eval_reward=433.6
    step= 368640  eval_reward=355.1
    step= 378880  eval_reward=476.2
    step= 389120  eval_reward=378.1
    step= 399360  eval_reward=657.1
    step= 409600  eval_reward=697.3
    step= 419840  eval_reward=646.5
    step= 430080  eval_reward=530.0
    step= 440320  eval_reward=510.5
    step= 450560  eval_reward=825.2
    step= 460800  eval_reward=643.1
    step= 471040  eval_reward=508.4
    step= 481280  eval_reward=504.5
    step= 491520  eval_reward=501.5
    step= 501760  eval_reward=573.1
  [Optimal_HCGAE_v3 s1] 完成 → 最终奖励=516.8  耗时=287s
  [Optimal_HCGAE_v3 s2] 开始训练 …
    step=  10240  eval_reward=-124.6
    step=  20480  eval_reward=-357.9
    step=  30720  eval_reward=-404.8
    step=  40960  eval_reward=-426.2
    step=  51200  eval_reward=-525.6
    step=  61440  eval_reward=-114.6
    step=  71680  eval_reward=-76.8
    step=  81920  eval_reward=-253.9
    step=  92160  eval_reward=-88.9
    step= 102400  eval_reward=-38.0
    step= 112640  eval_reward=-38.7
    step= 122880  eval_reward=-37.4
    step= 133120  eval_reward=-27.5
    step= 143360  eval_reward=-103.5
    step= 153600  eval_reward=-70.8
    step= 163840  eval_reward=-14.8
    step= 174080  eval_reward=-21.5
    step= 184320  eval_reward=-17.7
    step= 194560  eval_reward=-6.8
    step= 204800  eval_reward=29.1
    step= 215040  eval_reward=22.4
    step= 225280  eval_reward=18.1
    step= 235520  eval_reward=40.3
    step= 245760  eval_reward=139.3
    step= 256000  eval_reward=115.1
    step= 266240  eval_reward=98.6
    step= 276480  eval_reward=132.1
    step= 286720  eval_reward=189.8
    step= 296960  eval_reward=250.6
    step= 307200  eval_reward=267.6
    step= 317440  eval_reward=365.8
    step= 327680  eval_reward=335.2
    step= 337920  eval_reward=385.6
    step= 348160  eval_reward=340.5
    step= 358400  eval_reward=477.6
    step= 368640  eval_reward=382.6
    step= 378880  eval_reward=558.0
    step= 389120  eval_reward=495.1
    step= 399360  eval_reward=730.6
    step= 409600  eval_reward=572.1
    step= 419840  eval_reward=584.6
    step= 430080  eval_reward=807.1
    step= 440320  eval_reward=652.6
    step= 450560  eval_reward=844.4
    step= 460800  eval_reward=803.0
    step= 471040  eval_reward=534.6
    step= 481280  eval_reward=973.5
    step= 491520  eval_reward=680.4
    step= 501760  eval_reward=591.9
  [Optimal_HCGAE_v3 s2] 完成 → 最终奖励=682.4  耗时=301s
  [Optimal_HCGAE_v3 s3] 开始训练 …
    step=  10240  eval_reward=-335.1
    step=  20480  eval_reward=-72.8
    step=  30720  eval_reward=-302.2
    step=  40960  eval_reward=-372.3
    step=  51200  eval_reward=-37.0
    step=  61440  eval_reward=-207.3
    step=  71680  eval_reward=-170.5
    step=  81920  eval_reward=-33.4
    step=  92160  eval_reward=-24.3
    step= 102400  eval_reward=-23.1
    step= 112640  eval_reward=-36.0
    step= 122880  eval_reward=-20.4
    step= 133120  eval_reward=-34.6
    step= 143360  eval_reward=-36.2
    step= 153600  eval_reward=-4.0
    step= 163840  eval_reward=16.5
    step= 174080  eval_reward=38.1
    step= 184320  eval_reward=61.8
    step= 194560  eval_reward=113.5
    step= 204800  eval_reward=69.9
    step= 215040  eval_reward=144.7
    step= 225280  eval_reward=121.2
    step= 235520  eval_reward=226.6
    step= 245760  eval_reward=259.9
    step= 256000  eval_reward=150.3
    step= 266240  eval_reward=316.4
    step= 276480  eval_reward=347.5
    step= 286720  eval_reward=386.5
    step= 296960  eval_reward=372.0
    step= 307200  eval_reward=373.5
    step= 317440  eval_reward=466.7
    step= 327680  eval_reward=395.3
    step= 337920  eval_reward=579.6
    step= 348160  eval_reward=647.0
    step= 358400  eval_reward=615.3
    step= 368640  eval_reward=372.0
    step= 378880  eval_reward=572.1
    step= 389120  eval_reward=617.0
    step= 399360  eval_reward=613.4
    step= 409600  eval_reward=527.3
    step= 419840  eval_reward=631.1
    step= 430080  eval_reward=695.6
    step= 440320  eval_reward=734.7
    step= 450560  eval_reward=782.5
    step= 460800  eval_reward=764.8
    step= 471040  eval_reward=709.7
    step= 481280  eval_reward=581.6
    step= 491520  eval_reward=671.8
    step= 501760  eval_reward=762.5
  [Optimal_HCGAE_v3 s3] 完成 → 最终奖励=699.2  耗时=295s
  [Optimal_HCGAE_v3 s4] 开始训练 …
    step=  10240  eval_reward=-625.6
    step=  20480  eval_reward=-108.4
    step=  30720  eval_reward=-81.6
    step=  40960  eval_reward=-401.3
    step=  51200  eval_reward=-52.8
    step=  61440  eval_reward=-47.1
    step=  71680  eval_reward=-158.0
    step=  81920  eval_reward=-32.7
    step=  92160  eval_reward=-134.4
    step= 102400  eval_reward=-149.9
    step= 112640  eval_reward=-18.6
    step= 122880  eval_reward=-55.6
    step= 133120  eval_reward=-30.0
    step= 143360  eval_reward=-14.9
    step= 153600  eval_reward=3.2
    step= 163840  eval_reward=25.5
    step= 174080  eval_reward=20.4
    step= 184320  eval_reward=55.8
    step= 194560  eval_reward=49.8
    step= 204800  eval_reward=58.2
    step= 215040  eval_reward=133.1
    step= 225280  eval_reward=162.5
    step= 235520  eval_reward=98.4
    step= 245760  eval_reward=156.4
    step= 256000  eval_reward=290.8
    step= 266240  eval_reward=242.0
    step= 276480  eval_reward=224.1
    step= 286720  eval_reward=272.3
    step= 296960  eval_reward=487.9
    step= 307200  eval_reward=410.1
    step= 317440  eval_reward=553.6
    step= 327680  eval_reward=492.4
    step= 337920  eval_reward=433.4
    step= 348160  eval_reward=582.7
    step= 358400  eval_reward=533.9
    step= 368640  eval_reward=417.5
    step= 378880  eval_reward=768.0
    step= 389120  eval_reward=497.8
    step= 399360  eval_reward=747.8
    step= 409600  eval_reward=712.5
    step= 419840  eval_reward=579.0
    step= 430080  eval_reward=712.9
    step= 440320  eval_reward=838.5
    step= 450560  eval_reward=800.2
    step= 460800  eval_reward=826.8
    step= 471040  eval_reward=864.3
    step= 481280  eval_reward=751.0
    step= 491520  eval_reward=840.2
    step= 501760  eval_reward=860.9
  [Optimal_HCGAE_v3 s4] 完成 → 最终奖励=867.9  耗时=291s

======================================================================
  Ant-v4 完整实验结果汇总 (500K steps, 5 seeds)
======================================================================
  算法                                        均值       标准差  种子数
----------------------------------------------------------------------
  Standard_PPO                           746.8     105.6  [5/5]
  Optimal_PPO                            793.1     110.3  [5/5]
  Optimal_HCGAE                          561.8      39.1  [5/5]
  Optimal_HCGAE_SCR                      637.6      86.3  [5/5]
  Optimal_HCGAE_v2                       677.0     179.6  [5/5]
  Optimal_HCGAE_v3                       710.5     117.5  [5/5]
======================================================================

完整实验完成！
