/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_Base        ]   10240/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.0% | Eval=  211.5 Recent= 115.6 | VLoss=697.924 EV=+0.077 | KL=0.0099 clip=0.146(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=1.0023 c_mc=0.979 | δ:μ=+0.168/σ=3.710 | α=0.310±0.257 |  2066fps     5s
  [DCPPO_Base        ]   12288/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.5% | Eval=  211.5 Recent= 169.8 | VLoss=554.576 EV=+0.201 | KL=0.0075 clip=0.104(s=0.10/l=0.10) | SNR=0.000→w=1.000 | geo_r=0.9992 c_mc=0.976 | δ:μ=+0.195/σ=3.455 | α=0.327±0.269 |  2164fps     6s
  [DCPPO_Base        ]   20480/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% | Eval=  352.7 Recent= 264.0 | VLoss=307.744 EV=+0.627 | KL=0.0092 clip=0.132(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9994 c_mc=0.879 | δ:μ=+0.151/σ=2.263 | α=0.285±0.223 |  2287fps     9s
  [DCPPO_Base        ]   22528/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% | Eval=  352.7 Recent= 298.0 | VLoss=136.891 EV=+0.822 | KL=0.0074 clip=0.100(s=0.10/l=0.10) | SNR=0.000→w=1.000 | geo_r=0.9983 c_mc=0.854 | δ:μ=+0.154/σ=2.826 | α=0.296±0.237 |  2326fps    10s
  [DCPPO_Base        ]   30720/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.1% | Eval=  340.1 Recent= 337.1 | VLoss=95.938 EV=+0.899 | KL=0.0072 clip=0.094(s=0.09/l=0.09) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.724 | δ:μ=+0.010/σ=2.145 | α=0.226±0.117 |  2376fps    13s
  [DCPPO_Base        ]   32768/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | Eval=  340.1 Recent= 321.9 | VLoss=70.467 EV=+0.911 | KL=0.0073 clip=0.091(s=0.09/l=0.09) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.693 | δ:μ=-0.010/σ=1.791 | α=0.202±0.129 |  2398fps    14s
  [DCPPO_Base        ]   40960/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | Eval=  436.3 Recent= 332.8 | VLoss=53.837 EV=+0.934 | KL=0.0102 clip=0.140(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9976 c_mc=0.573 | δ:μ=-0.048/σ=2.481 | α=0.186±0.107 |  2434fps    17s
  [DCPPO_Base        ]   43008/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | Eval=  436.3 Recent= 354.4 | VLoss=22.279 EV=+0.971 | KL=0.0083 clip=0.108(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=1.0017 c_mc=0.547 | δ:μ=+0.054/σ=1.710 | α=0.197±0.152 |  2444fps    18s
  [DCPPO_Base        ]   51200/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.2% | Eval=  450.7 Recent= 384.9 | VLoss=8.900 EV=+0.992 | KL=0.0085 clip=0.111(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=0.9971 c_mc=0.450 | δ:μ=+0.060/σ=0.852 | α=0.169±0.132 |  2452fps    21s
  [DCPPO_Base        ]   53248/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.6% | Eval=  450.7 Recent= 389.4 | VLoss=6.409 EV=+0.994 | KL=0.0077 clip=0.102(s=0.10/l=0.10) | SNR=0.000→w=1.000 | geo_r=0.9998 c_mc=0.428 | δ:μ=+0.057/σ=0.910 | α=0.156±0.136 |  2458fps    22s
